
Currently Loaded Modules:
  1) GCCcore/8.3.0                    10) OpenMPI/3.1.4-GCC-8.3.0
  2) zlib/1.2.11-GCCcore-8.3.0        11) ncurses/6.1-GCCcore-8.3.0
  3) binutils/2.32-GCCcore-8.3.0      12) bzip2/1.0.8-GCCcore-8.3.0
  4) GCC/8.3.0                        13) cURL/7.66.0-GCCcore-8.3.0
  5) numactl/2.0.12-GCCcore-8.3.0     14) CMake/3.15.3-GCCcore-8.3.0
  6) XZ/5.2.4-GCCcore-8.3.0           15) iccifort/2019.5.281
  7) libxml2/2.9.9-GCCcore-8.3.0      16) impi/2018.5.288-iccifort-2019.5.281
  8) libpciaccess/0.14-GCCcore-8.3.0  17) iimpi/2019b
  9) hwloc/1.11.12-GCCcore-8.3.0      18) imkl/2019.5.281-iimpi-2019b

 

# packages in environment at /workspace/scratch/users/dkundu/miniconda3/envs/mpi:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
Integrator =  deterministic_adams_bashforth , step =  469 , invalid configurations 0 , wallclock time =  258.95108246803284
Integrator =  deterministic_adams_bashforth , step =  470 , invalid configurations 0 , wallclock time =  259.67389464378357
Integrator =  deterministic_adams_bashforth , step =  471 , invalid configurations 0 , wallclock time =  260.20748496055603
Integrator =  deterministic_adams_bashforth , step =  472 , invalid configurations 0 , wallclock time =  260.69186639785767
Integrator =  deterministic_adams_bashforth , step =  473 , invalid configurations 0 , wallclock time =  261.186439037323
Integrator =  deterministic_adams_bashforth , step =  474 , invalid configurations 0 , wallclock time =  261.81007981300354
Integrator =  deterministic_adams_bashforth , step =  475 , invalid configurations 0 , wallclock time =  262.4584970474243
Integrator =  deterministic_adams_bashforth , step =  476 , invalid configurations 0 , wallclock time =  263.3280899524689
Integrator =  deterministic_adams_bashforth , step =  477 , invalid configurations 0 , wallclock time =  263.84784030914307
Integrator =  deterministic_adams_bashforth , step =  478 , invalid configurations 0 , wallclock time =  264.32554149627686
Integrator =  deterministic_adams_bashforth , step =  479 , invalid configurations 0 , wallclock time =  264.9052357673645
Integrator =  deterministic_adams_bashforth , step =  480 , invalid configurations 0 , wallclock time =  265.49290657043457
Integrator =  deterministic_adams_bashforth , step =  481 , invalid configurations 0 , wallclock time =  266.1332187652588
Integrator =  deterministic_adams_bashforth , step =  482 , invalid configurations 0 , wallclock time =  266.97240829467773
Integrator =  deterministic_adams_bashforth , step =  483 , invalid configurations 0 , wallclock time =  267.57282853126526
Integrator =  deterministic_adams_bashforth , step =  484 , invalid configurations 0 , wallclock time =  268.1416380405426
Integrator =  deterministic_adams_bashforth , step =  485 , invalid configurations 0 , wallclock time =  268.858380317688
Integrator =  deterministic_adams_bashforth , step =  486 , invalid configurations 0 , wallclock time =  269.5674774646759
Integrator =  deterministic_adams_bashforth , step =  487 , invalid configurations 0 , wallclock time =  270.0842523574829
Integrator =  deterministic_adams_bashforth , step =  488 , invalid configurations 0 , wallclock time =  270.5685317516327
Integrator =  deterministic_adams_bashforth , step =  489 , invalid configurations 0 , wallclock time =  271.150431394577
Integrator =  deterministic_adams_bashforth , step =  490 , invalid configurations 0 , wallclock time =  271.70597410202026
Integrator =  deterministic_adams_bashforth , step =  491 , invalid configurations 0 , wallclock time =  272.3332118988037
Integrator =  deterministic_adams_bashforth , step =  492 , invalid configurations 0 , wallclock time =  272.8931624889374
Integrator =  deterministic_adams_bashforth , step =  493 , invalid configurations 0 , wallclock time =  273.4380979537964
Integrator =  deterministic_adams_bashforth , step =  494 , invalid configurations 0 , wallclock time =  274.1684114933014
Integrator =  deterministic_adams_bashforth , step =  495 , invalid configurations 0 , wallclock time =  275.00243973731995
Integrator =  deterministic_adams_bashforth , step =  496 , invalid configurations 0 , wallclock time =  275.56106758117676
Integrator =  deterministic_adams_bashforth , step =  497 , invalid configurations 0 , wallclock time =  276.3042643070221
Integrator =  deterministic_adams_bashforth , step =  498 , invalid configurations 0 , wallclock time =  276.81258821487427
Integrator =  deterministic_adams_bashforth , step =  499 , invalid configurations 0 , wallclock time =  277.4211919307709
Integrator =  deterministic_adams_bashforth , step =  500 , invalid configurations 0 , wallclock time =  278.0211021900177
Integrator =  deterministic_adams_bashforth , step =  501 , invalid configurations 0 , wallclock time =  278.6011745929718
Integrator =  deterministic_adams_bashforth , step =  502 , invalid configurations 0 , wallclock time =  279.27039432525635
Integrator =  deterministic_adams_bashforth , step =  503 , invalid configurations 0 , wallclock time =  279.9636206626892
Integrator =  deterministic_adams_bashforth , step =  504 , invalid configurations 0 , wallclock time =  280.5389153957367
Integrator =  deterministic_adams_bashforth , step =  505 , invalid configurations 0 , wallclock time =  281.1415145397186
Integrator =  deterministic_adams_bashforth , step =  506 , invalid configurations 0 , wallclock time =  281.76885890960693
Integrator =  deterministic_adams_bashforth , step =  507 , invalid configurations 0 , wallclock time =  282.3675203323364
Integrator =  deterministic_adams_bashforth , step =  508 , invalid configurations 0 , wallclock time =  282.9437873363495
Integrator =  deterministic_adams_bashforth , step =  509 , invalid configurations 0 , wallclock time =  283.5164589881897
Integrator =  deterministic_adams_bashforth , step =  510 , invalid configurations 0 , wallclock time =  284.09628081321716
Integrator =  deterministic_adams_bashforth , step =  511 , invalid configurations 0 , wallclock time =  284.7005784511566
Integrator =  deterministic_adams_bashforth , step =  512 , invalid configurations 0 , wallclock time =  285.3156111240387
Integrator =  deterministic_adams_bashforth , step =  513 , invalid configurations 0 , wallclock time =  285.8706784248352
Integrator =  deterministic_adams_bashforth , step =  514 , invalid configurations 0 , wallclock time =  286.52027583122253
Integrator =  deterministic_adams_bashforth , step =  515 , invalid configurations 0 , wallclock time =  287.1424331665039
Integrator =  deterministic_adams_bashforth , step =  516 , invalid configurations 0 , wallclock time =  287.7511065006256
Integrator =  deterministic_adams_bashforth , step =  517 , invalid configurations 0 , wallclock time =  288.38216376304626
Integrator =  deterministic_adams_bashforth , step =  518 , invalid configurations 0 , wallclock time =  288.94113636016846
Integrator =  deterministic_adams_bashforth , step =  519 , invalid configurations 0 , wallclock time =  289.39597964286804
Integrator =  deterministic_adams_bashforth , step =  520 , invalid configurations 0 , wallclock time =  289.895400762558
Integrator =  deterministic_adams_bashforth , step =  521 , invalid configurations 0 , wallclock time =  290.39433574676514
Integrator =  deterministic_adams_bashforth , step =  522 , invalid configurations 0 , wallclock time =  290.86260628700256
Integrator =  deterministic_adams_bashforth , step =  523 , invalid configurations 0 , wallclock time =  291.4075644016266
Integrator =  deterministic_adams_bashforth , step =  524 , invalid configurations 0 , wallclock time =  291.9876961708069
Integrator =  deterministic_adams_bashforth , step =  525 , invalid configurations 0 , wallclock time =  292.5721871852875
Integrator =  deterministic_adams_bashforth , step =  526 , invalid configurations 0 , wallclock time =  293.24177074432373
Integrator =  deterministic_adams_bashforth , step =  527 , invalid configurations 0 , wallclock time =  293.84198665618896
Integrator =  deterministic_adams_bashforth , step =  528 , invalid configurations 0 , wallclock time =  294.48323369026184
Integrator =  deterministic_adams_bashforth , step =  529 , invalid configurations 0 , wallclock time =  295.2688949108124
Integrator =  deterministic_adams_bashforth , step =  530 , invalid configurations 0 , wallclock time =  296.01688838005066
Integrator =  deterministic_adams_bashforth , step =  531 , invalid configurations 0 , wallclock time =  296.5297930240631
Integrator =  deterministic_adams_bashforth , step =  532 , invalid configurations 0 , wallclock time =  297.0599937438965
Integrator =  deterministic_adams_bashforth , step =  533 , invalid configurations 0 , wallclock time =  297.6986746788025
Integrator =  deterministic_adams_bashforth , step =  534 , invalid configurations 0 , wallclock time =  298.46679186820984
Integrator =  deterministic_adams_bashforth , step =  535 , invalid configurations 0 , wallclock time =  299.217298746109
Integrator =  deterministic_adams_bashforth , step =  536 , invalid configurations 0 , wallclock time =  299.95488452911377
Integrator =  deterministic_adams_bashforth , step =  537 , invalid configurations 0 , wallclock time =  300.5656352043152
Integrator =  deterministic_adams_bashforth , step =  538 , invalid configurations 0 , wallclock time =  301.169310092926
Integrator =  deterministic_adams_bashforth , step =  539 , invalid configurations 0 , wallclock time =  301.6507980823517
Integrator =  deterministic_adams_bashforth , step =  540 , invalid configurations 0 , wallclock time =  302.1877074241638
Integrator =  deterministic_adams_bashforth , step =  541 , invalid configurations 0 , wallclock time =  302.7381389141083
Integrator =  deterministic_adams_bashforth , step =  542 , invalid configurations 0 , wallclock time =  303.26322317123413
Integrator =  deterministic_adams_bashforth , step =  543 , invalid configurations 0 , wallclock time =  303.7901210784912
Integrator =  deterministic_adams_bashforth , step =  544 , invalid configurations 0 , wallclock time =  304.50555062294006
Integrator =  deterministic_adams_bashforth , step =  545 , invalid configurations 0 , wallclock time =  305.2596197128296
Integrator =  deterministic_adams_bashforth , step =  546 , invalid configurations 0 , wallclock time =  306.028400182724
Integrator =  deterministic_adams_bashforth , step =  547 , invalid configurations 0 , wallclock time =  306.5829951763153
Integrator =  deterministic_adams_bashforth , step =  548 , invalid configurations 0 , wallclock time =  307.11939430236816
Integrator =  deterministic_adams_bashforth , step =  549 , invalid configurations 0 , wallclock time =  307.6415467262268
Integrator =  deterministic_adams_bashforth , step =  550 , invalid configurations 0 , wallclock time =  308.25064277648926
Integrator =  deterministic_adams_bashforth , step =  551 , invalid configurations 0 , wallclock time =  308.8900833129883
Integrator =  deterministic_adams_bashforth , step =  552 , invalid configurations 0 , wallclock time =  309.5024034976959
Integrator =  deterministic_adams_bashforth , step =  553 , invalid configurations 0 , wallclock time =  310.02986335754395
Integrator =  deterministic_adams_bashforth , step =  554 , invalid configurations 0 , wallclock time =  310.51423048973083
Integrator =  deterministic_adams_bashforth , step =  555 , invalid configurations 0 , wallclock time =  310.9855065345764
Integrator =  deterministic_adams_bashforth , step =  556 , invalid configurations 0 , wallclock time =  311.42854285240173
Integrator =  deterministic_adams_bashforth , step =  557 , invalid configurations 0 , wallclock time =  311.9540295600891
Integrator =  deterministic_adams_bashforth , step =  558 , invalid configurations 0 , wallclock time =  312.6652421951294
Integrator =  deterministic_adams_bashforth , step =  559 , invalid configurations 0 , wallclock time =  313.19155502319336
Integrator =  deterministic_adams_bashforth , step =  560 , invalid configurations 0 , wallclock time =  313.6316149234772
Integrator =  deterministic_adams_bashforth , step =  561 , invalid configurations 0 , wallclock time =  314.104692697525
Integrator =  deterministic_adams_bashforth , step =  562 , invalid configurations 0 , wallclock time =  314.59408831596375
Integrator =  deterministic_adams_bashforth , step =  563 , invalid configurations 0 , wallclock time =  315.13082218170166
Integrator =  deterministic_adams_bashforth , step =  564 , invalid configurations 0 , wallclock time =  315.7561354637146
Integrator =  deterministic_adams_bashforth , step =  565 , invalid configurations 0 , wallclock time =  316.3689818382263
Integrator =  deterministic_adams_bashforth , step =  566 , invalid configurations 0 , wallclock time =  316.93684244155884
Integrator =  deterministic_adams_bashforth , step =  567 , invalid configurations 0 , wallclock time =  317.5372076034546
Integrator =  deterministic_adams_bashforth , step =  568 , invalid configurations 0 , wallclock time =  318.140912771225
Integrator =  deterministic_adams_bashforth , step =  569 , invalid configurations 0 , wallclock time =  318.77878046035767
Integrator =  deterministic_adams_bashforth , step =  570 , invalid configurations 0 , wallclock time =  319.35473918914795
Integrator =  deterministic_adams_bashforth , step =  571 , invalid configurations 0 , wallclock time =  319.98000955581665
Integrator =  deterministic_adams_bashforth , step =  572 , invalid configurations 0 , wallclock time =  320.61962509155273
Integrator =  deterministic_adams_bashforth , step =  573 , invalid configurations 0 , wallclock time =  321.32751274108887
Integrator =  deterministic_adams_bashforth , step =  574 , invalid configurations 0 , wallclock time =  321.88033652305603
Integrator =  deterministic_adams_bashforth , step =  575 , invalid configurations 0 , wallclock time =  322.38535141944885
Integrator =  deterministic_adams_bashforth , step =  576 , invalid configurations 0 , wallclock time =  322.94707107543945
Integrator =  deterministic_adams_bashforth , step =  577 , invalid configurations 0 , wallclock time =  323.57594299316406
Integrator =  deterministic_adams_bashforth , step =  578 , invalid configurations 0 , wallclock time =  324.2495312690735
Integrator =  deterministic_adams_bashforth , step =  579 , invalid configurations 0 , wallclock time =  324.84795665740967
Integrator =  deterministic_adams_bashforth , step =  580 , invalid configurations 0 , wallclock time =  325.2861702442169
Integrator =  deterministic_adams_bashforth , step =  581 , invalid configurations 0 , wallclock time =  325.7289443016052
Integrator =  deterministic_adams_bashforth , step =  582 , invalid configurations 0 , wallclock time =  326.17512583732605
Integrator =  deterministic_adams_bashforth , step =  583 , invalid configurations 0 , wallclock time =  326.62275409698486
Integrator =  deterministic_adams_bashforth , step =  584 , invalid configurations 0 , wallclock time =  327.0638086795807
Integrator =  deterministic_adams_bashforth , step =  585 , invalid configurations 0 , wallclock time =  327.63920068740845
Integrator =  deterministic_adams_bashforth , step =  586 , invalid configurations 0 , wallclock time =  328.3425803184509
Integrator =  deterministic_adams_bashforth , step =  587 , invalid configurations 0 , wallclock time =  328.83064460754395
Integrator =  deterministic_adams_bashforth , step =  588 , invalid configurations 0 , wallclock time =  329.2675166130066
Integrator =  deterministic_adams_bashforth , step =  589 , invalid configurations 0 , wallclock time =  329.7189517021179
Integrator =  deterministic_adams_bashforth , step =  590 , invalid configurations 0 , wallclock time =  330.3052132129669
Integrator =  deterministic_adams_bashforth , step =  591 , invalid configurations 0 , wallclock time =  330.9534659385681
Integrator =  deterministic_adams_bashforth , step =  592 , invalid configurations 0 , wallclock time =  331.57890033721924
Integrator =  deterministic_adams_bashforth , step =  593 , invalid configurations 0 , wallclock time =  332.2291467189789
Integrator =  deterministic_adams_bashforth , step =  594 , invalid configurations 0 , wallclock time =  332.828595161438
Integrator =  deterministic_adams_bashforth , step =  595 , invalid configurations 0 , wallclock time =  333.4175407886505
Integrator =  deterministic_adams_bashforth , step =  596 , invalid configurations 0 , wallclock time =  334.0826668739319
Integrator =  deterministic_adams_bashforth , step =  597 , invalid configurations 0 , wallclock time =  334.7808105945587
Integrator =  deterministic_adams_bashforth , step =  598 , invalid configurations 0 , wallclock time =  335.510360956192
Integrator =  deterministic_adams_bashforth , step =  599 , invalid configurations 0 , wallclock time =  336.1829662322998
Integrator =  deterministic_adams_bashforth , step =  600 , invalid configurations 0 , wallclock time =  336.8427138328552
Integrator =  deterministic_adams_bashforth , step =  601 , invalid configurations 0 , wallclock time =  337.3246793746948
Integrator =  deterministic_adams_bashforth , step =  602 , invalid configurations 0 , wallclock time =  337.80218839645386
Integrator =  deterministic_adams_bashforth , step =  603 , invalid configurations 0 , wallclock time =  338.4010491371155
Integrator =  deterministic_adams_bashforth , step =  604 , invalid configurations 0 , wallclock time =  339.0812873840332
Integrator =  deterministic_adams_bashforth , step =  605 , invalid configurations 0 , wallclock time =  339.7220633029938
Integrator =  deterministic_adams_bashforth , step =  606 , invalid configurations 0 , wallclock time =  340.39622807502747
Integrator =  deterministic_adams_bashforth , step =  607 , invalid configurations 0 , wallclock time =  341.0947813987732
Integrator =  deterministic_adams_bashforth , step =  608 , invalid configurations 0 , wallclock time =  341.76740431785583
Integrator =  deterministic_adams_bashforth , step =  609 , invalid configurations 0 , wallclock time =  342.41964864730835
Integrator =  deterministic_adams_bashforth , step =  610 , invalid configurations 0 , wallclock time =  343.0320544242859
Integrator =  deterministic_adams_bashforth , step =  611 , invalid configurations 0 , wallclock time =  343.7297115325928
Integrator =  deterministic_adams_bashforth , step =  612 , invalid configurations 0 , wallclock time =  344.3659164905548
Integrator =  deterministic_adams_bashforth , step =  613 , invalid configurations 0 , wallclock time =  344.97347259521484
Integrator =  deterministic_adams_bashforth , step =  614 , invalid configurations 0 , wallclock time =  345.56803464889526
Integrator =  deterministic_adams_bashforth , step =  615 , invalid configurations 0 , wallclock time =  346.1895716190338
Integrator =  deterministic_adams_bashforth , step =  616 , invalid configurations 0 , wallclock time =  346.80679392814636
Integrator =  deterministic_adams_bashforth , step =  617 , invalid configurations 0 , wallclock time =  347.46741938591003
Integrator =  deterministic_adams_bashforth , step =  618 , invalid configurations 0 , wallclock time =  348.13038396835327
Integrator =  deterministic_adams_bashforth , step =  619 , invalid configurations 0 , wallclock time =  348.76065015792847
Integrator =  deterministic_adams_bashforth , step =  620 , invalid configurations 0 , wallclock time =  349.5044045448303
Integrator =  deterministic_adams_bashforth , step =  621 , invalid configurations 0 , wallclock time =  350.13200187683105
Integrator =  deterministic_adams_bashforth , step =  622 , invalid configurations 0 , wallclock time =  350.7319164276123
Integrator =  deterministic_adams_bashforth , step =  623 , invalid configurations 0 , wallclock time =  351.32709765434265
Integrator =  deterministic_adams_bashforth , step =  624 , invalid configurations 0 , wallclock time =  351.9773516654968
Integrator =  deterministic_adams_bashforth , step =  625 , invalid configurations 0 , wallclock time =  352.6581196784973
Integrator =  deterministic_adams_bashforth , step =  626 , invalid configurations 0 , wallclock time =  353.296594619751
Integrator =  deterministic_adams_bashforth , step =  627 , invalid configurations 0 , wallclock time =  353.91303730010986
Integrator =  deterministic_adams_bashforth , step =  628 , invalid configurations 0 , wallclock time =  354.55281710624695
Integrator =  deterministic_adams_bashforth , step =  629 , invalid configurations 0 , wallclock time =  355.14463448524475
Integrator =  deterministic_adams_bashforth , step =  630 , invalid configurations 0 , wallclock time =  355.8242642879486
Integrator =  deterministic_adams_bashforth , step =  631 , invalid configurations 0 , wallclock time =  356.5385241508484
Integrator =  deterministic_adams_bashforth , step =  632 , invalid configurations 0 , wallclock time =  357.3946068286896
Integrator =  deterministic_adams_bashforth , step =  633 , invalid configurations 0 , wallclock time =  357.93214559555054
Integrator =  deterministic_adams_bashforth , step =  634 , invalid configurations 0 , wallclock time =  358.48543977737427
Integrator =  deterministic_adams_bashforth , step =  635 , invalid configurations 0 , wallclock time =  359.1635913848877
Integrator =  deterministic_adams_bashforth , step =  636 , invalid configurations 0 , wallclock time =  359.72315740585327
Integrator =  deterministic_adams_bashforth , step =  637 , invalid configurations 0 , wallclock time =  360.31796622276306
Integrator =  deterministic_adams_bashforth , step =  638 , invalid configurations 0 , wallclock time =  360.96233224868774
Integrator =  deterministic_adams_bashforth , step =  639 , invalid configurations 0 , wallclock time =  361.61663722991943
Integrator =  deterministic_adams_bashforth , step =  640 , invalid configurations 0 , wallclock time =  362.2003149986267
Integrator =  deterministic_adams_bashforth , step =  641 , invalid configurations 0 , wallclock time =  362.75552892684937
Integrator =  deterministic_adams_bashforth , step =  642 , invalid configurations 0 , wallclock time =  363.29933047294617
Integrator =  deterministic_adams_bashforth , step =  643 , invalid configurations 0 , wallclock time =  363.7971901893616
Integrator =  deterministic_adams_bashforth , step =  644 , invalid configurations 0 , wallclock time =  364.50239062309265
Integrator =  deterministic_adams_bashforth , step =  645 , invalid configurations 0 , wallclock time =  365.2620458602905
Integrator =  deterministic_adams_bashforth , step =  646 , invalid configurations 0 , wallclock time =  366.0806875228882
Integrator =  deterministic_adams_bashforth , step =  647 , invalid configurations 0 , wallclock time =  366.87151050567627
Integrator =  deterministic_adams_bashforth , step =  648 , invalid configurations 0 , wallclock time =  367.674946308136
Integrator =  deterministic_adams_bashforth , step =  649 , invalid configurations 0 , wallclock time =  368.54616928100586
Integrator =  deterministic_adams_bashforth , step =  650 , invalid configurations 0 , wallclock time =  369.3595404624939
Integrator =  deterministic_adams_bashforth , step =  651 , invalid configurations 0 , wallclock time =  369.9810447692871
Integrator =  deterministic_adams_bashforth , step =  652 , invalid configurations 0 , wallclock time =  370.60545349121094
Integrator =  deterministic_adams_bashforth , step =  653 , invalid configurations 0 , wallclock time =  371.25787448883057
Integrator =  deterministic_adams_bashforth , step =  654 , invalid configurations 0 , wallclock time =  371.90609335899353
Integrator =  deterministic_adams_bashforth , step =  655 , invalid configurations 0 , wallclock time =  372.5500268936157
Integrator =  deterministic_adams_bashforth , step =  656 , invalid configurations 0 , wallclock time =  373.2370460033417
Integrator =  deterministic_adams_bashforth , step =  657 , invalid configurations 0 , wallclock time =  374.14299988746643
Integrator =  deterministic_adams_bashforth , step =  658 , invalid configurations 0 , wallclock time =  374.90150260925293
Integrator =  deterministic_adams_bashforth , step =  659 , invalid configurations 0 , wallclock time =  375.6726973056793
Integrator =  deterministic_adams_bashforth , step =  660 , invalid configurations 0 , wallclock time =  376.48432517051697
Integrator =  deterministic_adams_bashforth , step =  661 , invalid configurations 0 , wallclock time =  377.35561084747314
Integrator =  deterministic_adams_bashforth , step =  662 , invalid configurations 0 , wallclock time =  378.093820810318
Integrator =  deterministic_adams_bashforth , step =  663 , invalid configurations 0 , wallclock time =  378.91269183158875
Integrator =  deterministic_adams_bashforth , step =  664 , invalid configurations 0 , wallclock time =  379.82596135139465
Integrator =  deterministic_adams_bashforth , step =  665 , invalid configurations 0 , wallclock time =  380.37142610549927
Integrator =  deterministic_adams_bashforth , step =  666 , invalid configurations 0 , wallclock time =  380.8738076686859
Integrator =  deterministic_adams_bashforth , step =  667 , invalid configurations 0 , wallclock time =  381.5175812244415
Integrator =  deterministic_adams_bashforth , step =  668 , invalid configurations 0 , wallclock time =  382.14414262771606
Integrator =  deterministic_adams_bashforth , step =  669 , invalid configurations 0 , wallclock time =  382.7612724304199
Integrator =  deterministic_adams_bashforth , step =  670 , invalid configurations 0 , wallclock time =  383.372474193573
Integrator =  deterministic_adams_bashforth , step =  671 , invalid configurations 0 , wallclock time =  384.0265293121338
Integrator =  deterministic_adams_bashforth , step =  672 , invalid configurations 0 , wallclock time =  384.6615641117096
Integrator =  deterministic_adams_bashforth , step =  673 , invalid configurations 0 , wallclock time =  385.27150416374207
Integrator =  deterministic_adams_bashforth , step =  674 , invalid configurations 0 , wallclock time =  385.948513507843
Integrator =  deterministic_adams_bashforth , step =  675 , invalid configurations 0 , wallclock time =  386.59742307662964
Integrator =  deterministic_adams_bashforth , step =  676 , invalid configurations 0 , wallclock time =  387.2112855911255
Integrator =  deterministic_adams_bashforth , step =  677 , invalid configurations 0 , wallclock time =  388.10556268692017
Integrator =  deterministic_adams_bashforth , step =  678 , invalid configurations 0 , wallclock time =  388.7684168815613
Integrator =  deterministic_adams_bashforth , step =  679 , invalid configurations 0 , wallclock time =  389.44460582733154
Integrator =  deterministic_adams_bashforth , step =  680 , invalid configurations 0 , wallclock time =  390.11383509635925
Integrator =  deterministic_adams_bashforth , step =  681 , invalid configurations 0 , wallclock time =  390.7131254673004
Integrator =  deterministic_adams_bashforth , step =  682 , invalid configurations 0 , wallclock time =  391.401132106781
Integrator =  deterministic_adams_bashforth , step =  683 , invalid configurations 0 , wallclock time =  392.0599548816681
Integrator =  deterministic_adams_bashforth , step =  684 , invalid configurations 0 , wallclock time =  392.6974914073944
Integrator =  deterministic_adams_bashforth , step =  685 , invalid configurations 0 , wallclock time =  393.3513798713684
Integrator =  deterministic_adams_bashforth , step =  686 , invalid configurations 0 , wallclock time =  394.03149938583374
Integrator =  deterministic_adams_bashforth , step =  687 , invalid configurations 0 , wallclock time =  394.71037244796753
Integrator =  deterministic_adams_bashforth , step =  688 , invalid configurations 0 , wallclock time =  395.37488651275635
Integrator =  deterministic_adams_bashforth , step =  689 , invalid configurations 0 , wallclock time =  396.00301122665405
Integrator =  deterministic_adams_bashforth , step =  690 , invalid configurations 0 , wallclock time =  396.7058494091034
Integrator =  deterministic_adams_bashforth , step =  691 , invalid configurations 0 , wallclock time =  397.3957667350769
Integrator =  deterministic_adams_bashforth , step =  692 , invalid configurations 0 , wallclock time =  398.0457248687744
Integrator =  deterministic_adams_bashforth , step =  693 , invalid configurations 0 , wallclock time =  398.63029527664185
Integrator =  deterministic_adams_bashforth , step =  694 , invalid configurations 0 , wallclock time =  399.2729525566101
Integrator =  deterministic_adams_bashforth , step =  695 , invalid configurations 0 , wallclock time =  399.9281961917877
Integrator =  deterministic_adams_bashforth , step =  696 , invalid configurations 0 , wallclock time =  400.5506372451782
Integrator =  deterministic_adams_bashforth , step =  697 , invalid configurations 0 , wallclock time =  401.2081208229065
Integrator =  deterministic_adams_bashforth , step =  698 , invalid configurations 0 , wallclock time =  401.91864466667175
Integrator =  deterministic_adams_bashforth , step =  699 , invalid configurations 0 , wallclock time =  402.5694167613983
Integrator =  deterministic_adams_bashforth , step =  700 , invalid configurations 0 , wallclock time =  403.1933491230011
Integrator =  deterministic_adams_bashforth , step =  701 , invalid configurations 0 , wallclock time =  404.02745509147644
Integrator =  deterministic_adams_bashforth , step =  702 , invalid configurations 0 , wallclock time =  404.72647404670715
Integrator =  deterministic_adams_bashforth , step =  703 , invalid configurations 0 , wallclock time =  405.35541796684265
Integrator =  deterministic_adams_bashforth , step =  704 , invalid configurations 0 , wallclock time =  405.9108200073242
Integrator =  deterministic_adams_bashforth , step =  705 , invalid configurations 0 , wallclock time =  406.4481363296509
Integrator =  deterministic_adams_bashforth , step =  706 , invalid configurations 0 , wallclock time =  407.07157611846924
Integrator =  deterministic_adams_bashforth , step =  707 , invalid configurations 0 , wallclock time =  407.7186062335968
Integrator =  deterministic_adams_bashforth , step =  708 , invalid configurations 0 , wallclock time =  408.38122725486755
Integrator =  deterministic_adams_bashforth , step =  709 , invalid configurations 0 , wallclock time =  409.04258584976196
Integrator =  deterministic_adams_bashforth , step =  710 , invalid configurations 0 , wallclock time =  409.6430084705353
Integrator =  deterministic_adams_bashforth , step =  711 , invalid configurations 0 , wallclock time =  410.2983968257904
Integrator =  deterministic_adams_bashforth , step =  712 , invalid configurations 0 , wallclock time =  410.946617603302
Integrator =  deterministic_adams_bashforth , step =  713 , invalid configurations 0 , wallclock time =  411.5651433467865
Integrator =  deterministic_adams_bashforth , step =  714 , invalid configurations 0 , wallclock time =  412.28298926353455
Integrator =  deterministic_adams_bashforth , step =  715 , invalid configurations 0 , wallclock time =  412.91729044914246
Integrator =  deterministic_adams_bashforth , step =  716 , invalid configurations 0 , wallclock time =  413.53502583503723
Integrator =  deterministic_adams_bashforth , step =  717 , invalid configurations 0 , wallclock time =  414.1544680595398
Integrator =  deterministic_adams_bashforth , step =  718 , invalid configurations 0 , wallclock time =  414.9234392642975
Integrator =  deterministic_adams_bashforth , step =  719 , invalid configurations 0 , wallclock time =  415.48232412338257
Integrator =  deterministic_adams_bashforth , step =  720 , invalid configurations 0 , wallclock time =  415.95458698272705
Integrator =  deterministic_adams_bashforth , step =  721 , invalid configurations 0 , wallclock time =  416.49901008605957
Integrator =  deterministic_adams_bashforth , step =  722 , invalid configurations 0 , wallclock time =  417.10475063323975
Integrator =  deterministic_adams_bashforth , step =  723 , invalid configurations 0 , wallclock time =  417.7305681705475
Integrator =  deterministic_adams_bashforth , step =  724 , invalid configurations 0 , wallclock time =  418.36855459213257
Integrator =  deterministic_adams_bashforth , step =  725 , invalid configurations 0 , wallclock time =  419.0149712562561
Integrator =  deterministic_adams_bashforth , step =  726 , invalid configurations 0 , wallclock time =  419.6796395778656
Integrator =  deterministic_adams_bashforth , step =  727 , invalid configurations 0 , wallclock time =  420.336790561676
Integrator =  deterministic_adams_bashforth , step =  728 , invalid configurations 0 , wallclock time =  421.00670409202576
Integrator =  deterministic_adams_bashforth , step =  729 , invalid configurations 0 , wallclock time =  421.67174339294434
Integrator =  deterministic_adams_bashforth , step =  730 , invalid configurations 0 , wallclock time =  422.3385715484619
Integrator =  deterministic_adams_bashforth , step =  731 , invalid configurations 0 , wallclock time =  422.9657235145569
Integrator =  deterministic_adams_bashforth , step =  732 , invalid configurations 0 , wallclock time =  423.59251832962036
Integrator =  deterministic_adams_bashforth , step =  733 , invalid configurations 0 , wallclock time =  424.21896386146545
Integrator =  deterministic_adams_bashforth , step =  734 , invalid configurations 0 , wallclock time =  424.8517189025879
Integrator =  deterministic_adams_bashforth , step =  735 , invalid configurations 0 , wallclock time =  425.5845856666565
Integrator =  deterministic_adams_bashforth , step =  736 , invalid configurations 0 , wallclock time =  426.26657605171204
Integrator =  deterministic_adams_bashforth , step =  737 , invalid configurations 0 , wallclock time =  426.9422450065613
Integrator =  deterministic_adams_bashforth , step =  738 , invalid configurations 0 , wallclock time =  427.57959365844727
